from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_CHAABANE_MOHAMED,CO_HARMONIE,cogerant,corporate,certain,SP_30ff8f08b99c1abddcf9
PERSON_OUESLATI_KARIM,CO_OUESLATI_UNIFORME,gerant,corporate,certain,SP_bef6fbda9b91668d2351
PERSON_ZOUARI_KHALIL,CO_MAINTENANCE_DASSISTANCE_TECHNIQUE_SMAT,gerant,corporate,certain,SP_bc04e913e24c061180f1
PERSON_HAMROUNI_HMAIED,CO_TUNISIENNE_MORTIERS_MODERNES_STMM,unspecified,corporate,certain,SP_412528aeeb098fdf5d53
PERSON_HAMROUNI_MUSTAPHA,CO_TUNISIENNE_MORTIERS_MODERNES_STMM,unspecified,corporate,certain,SP_26bdf422b4bc4ac45fb1
PERSON_HAMROUNI_HMAIED,CO_TUNISIENNE_MORTIERS_MODERNES_STMM,pdg,corporate,certain,SP_f008fe4481111ccf26f5
PERSON_SELAMI_MOHSEN,CO_PLYBOIS_7,pdg,corporate,certain,SP_99fc337a014e657151e1
PERSON_SELAMI_MAHMOUD,CO_STRAMICA,vice_president,corporate,certain,SP_bd0d9f4a44d3bd08840a
PERSON_SELAMI_KHALED,CO_STRAMICA,dga,corporate,certain,SP_9f887c0a82811c023399
PERSON_SLAMA_KHALIL,CO_STAFELEC,gerant,corporate,certain,SP_f67e51f9f2b06f86632b
PERSON_MAKHLOUF_WAFA,CO_ELKACEM_IMMOBILIERE,gerant,corporate,certain,SP_7c05f6e043380e01d07a
PERSON_KAMOUN_HABIB,CO_TUNISOR,gerant,corporate,certain,SP_697d3c7b71cf6a82a8e4
PERSON_BOUSADA_HBIB,CO_SARRATEX,gerant,corporate,certain,SP_38cbbc4b6eb80efe71e7
PERSON_SELAMI_MONCEF,CO_FONCIA,commissaire_aux_comptes,corporate,certain,SP_089187a82064d3ba9a96
PERSON_MALKI_JAMIL,CO_SETCAR,dga,corporate,certain,SP_b58d950ee85d3edff0c3
PERSON_FEKIH_MOHAMED,CO_UNITED_GULF_FINANCIAL_SERVICES,president_ca,corporate,certain,SP_ec56a71472e04eaee0f1
PERSON_FRAD_MOHAMED_SALAH,CO_UNITED_GULF_FINANCIAL_SERVICES,dg,corporate,certain,SP_83ee4b8252004ad0b5f3
PERSON_ESASI_ABDELAZIZ,CO_ASSURANCES_MAGHREBIA_VIE,president_ca,corporate,certain,SP_d4e64fdd35b76b1f867d
PERSON_BENHASINE_HABIB,CO_ASSURANCES_MAGHREBIA_VIE,dg,corporate,certain,SP_d714aef2e94e3b54a3f7
PERSON_DERBEL_ABDELAZIZ,CO_ASSURANCES_MAGHREBIA_VIE,administrateur_delegue,corporate,certain,SP_4fcdeadf87b3bd5e7072
PERSON_CHETOUANE_BRAHIM,CO_PROMAX,administrateur,corporate,certain,SP_67339b8c187cb4cf3b72
PERSON_CHETOUANE_BRAHIM,CO_PROMAX,pdg,corporate,certain,SP_c05740807148539d16ed
PERSON_JENAYAH_OMAR,CO_COMPAGNIE_TUNISIENNE_DEVELOPPEMENT_TOURISTIQUE,administrateur,corporate,certain,SP_58883262e09c2eaa112c
PERSON_DRIS_AICHA,CO_COMPAGNIE_TUNISIENNE_DEVELOPPEMENT_TOURISTIQUE,administrateur,corporate,certain,SP_009f431878f3c840454b
PERSON_JENAYAH_OMAR,CO_COMPAGNIE_TUNISIENNE_DEVELOPPEMENT_TOURISTIQUE,president_ca,corporate,certain,SP_5a70619f1c387e2a46af
PERSON_DOGHRI_TAOUFIK,CO_SUCRIERE_DAGGLOMERATION_DEXPORTATION_SUCRAGEX,gerant,corporate,certain,SP_7f5b807bdb59fd026ea0
PERSON_SKHIRI_MOHAMED,CO_IMMOBILIERE_SKIRI,gerant,corporate,certain,SP_680f0338d8b4d7fd4707
PERSON_KHALIL_MOHAMED,CO_PROTOTYPES_WORKS,gerant,corporate,certain,SP_5cc04085e089f7453804
PERSON_HAMAMI_RIADH,CO_HAMMAMI_AGRO,gerant,corporate,certain,SP_5a0f167a8ab7841e7ce7
PERSON_MHIRI_ALI,CO_ALKIMIA_PACKAGING,pdg,corporate,certain,SP_1e4519ac333f0a793cca
PERSON_HAMAMI_MAHER,CO_NO_LIMIT_PRET_A_PORTER,gerant,corporate,certain,SP_b22bc2de662e74f8a4d2
PERSON_KILANI_NADHIR,CO_GBMC,gerant,corporate,certain,SP_d27ff27bce0dbe7beeb0
PERSON_AMAR_KARIM,CO_ALMES,dg,corporate,certain,SP_158ad5c10ce97f325633
PERSON_BENAYED_ABDESALEM,CO_TUNISIENNE_FILTRES_MISFAT,president_ca,corporate,certain,SP_12c3842193708a7c43df
PERSON_SLAMA_CHIHEBEDINE,CO_SLAMA_SICAF,administrateur,corporate,certain,SP_45371e91a43bfe5ded88
PERSON_VAZ_ARNAUD,CO_HUTCHINSON_TUNISIE,cogerant,corporate,certain,SP_0f27a115011a5d93c466
PERSON_POIRIER_LAURENT,CO_HUTCHINSON_TUNISIE,cogerant,corporate,certain,SP_b69109a70a5290c4c9fb
PERSON_BAKLOUTI_JAMEL,CO_HORIZON_TEXTILE_HTEX,cogerant,corporate,certain,SP_e25171a5cba45023e900
PERSON_TRIKI_MEHDI,CO_PIONNER_TELECOM_CONSULTING,gerant,corporate,certain,SP_9199ed4ec2c5422ef488
PERSON_GARMA_NIZAR,CO_CAP_SAISONS,pdg,corporate,certain,SP_27de970f2f0289d2c9c4
PERSON_SASI_KARIM,CO_TUNISIENNE_FABRICATION_CAPSULES_EN_PLASTIQUE_TUNICAPLAST,gerant,corporate,certain,SP_f4443e9d663ecfce0485
PERSON_BAABOURA_ALI,CO_HORCHANI_OLIVE_OIL,gerant,corporate,probable,SP_42a886f2622bdb819835
PERSON_KISTI_ABDENADHER,CO_CLAROM,gerant,corporate,certain,SP_470a82b7341ce674b9c2
PERSON_FUMAROLA_ANTONIO,CO_ITALIAN_FASHION_INDUSTRY,gerant,corporate,certain,SP_4b2d01d3a4f5cc54f67b
PERSON_JOUDI_MOEZ,CO_MED_CONSULTING,gerant,corporate,certain,SP_c3ce01f50e1c8255ecd7
PERSON_BENAYED_ABDELWAHEB,CO_TUNISIE_DEVELOPPEMENT_SICAR,association_president,corporate,certain,SP_62995028e902ab2ae3a4
PERSON_AMAR_KARIM,CO_TUNISIE_DEVELOPPEMENT_SICAR,dg,corporate,certain,SP_51c3256fd04dc3419578
PERSON_ESAFI_MOHAMED_NEJIB,CO_TUNISIENNE_SYSTEMES_SECURITE_ST2S,representant,corporate,certain,SP_87ad030f34f07a0d5784
PERSON_ZAROUK_HICHEM,CO_MARCUS,gerant,corporate,certain,SP_1ecb172ee787474b7c7f
PERSON_MHIRI_SAMI,CO_ECOLE_HOTELIERE_EL_MOURADI,gerant,corporate,probable,SP_163df208b054faf10a51
PERSON_CAREAU_FRANCE,CO_FRANCO_TUNISIENNE_CERAMIQUE,gerant,corporate,certain,SP_d884aed63cb5f9453cfc
PERSON_GARAALI_CHEKIB,CO_TECHNIQUES_DINJECTION_PLASTIQUE_DASSEMBLAGE_IPLAST,administrateur,corporate,certain,SP_7682a696f81376ce0be1
PERSON_GARALI_KAIS,CO_TECHNIQUES_DINJECTION_PLASTIQUE_DASSEMBLAGE_IPLAST,administrateur,corporate,certain,SP_d680cb1dfa839cf64854
PERSON_GARAALI_CHEKIB,CO_TECHNIQUES_DINJECTION_PLASTIQUE_DASSEMBLAGE_IPLAST,pdg,corporate,certain,SP_ae008b020634b889ce95
PERSON_GARALI_KAIS,CO_TECHNIQUES_DINJECTION_PLASTIQUE_DASSEMBLAGE_IPLAST,dga,corporate,certain,SP_4b41b1a6999bd3b7a705
PERSON_KASRI_MONIA,CO_INTERNATIONAL_MAALOUF,gerant,corporate,certain,SP_14036ce8fad5126e1b65
PERSON_SASI_FRANCO,CO_CONGENIA,gerant,corporate,certain,SP_3de0bfbc8130ad302e91
PERSON_ZGHAL_SAMIR,CO_AX_SOLUTIONS,pdg,corporate,certain,SP_883dfeb95eab7ee927ac
PERSON_TEKAYA_MEHDI,CO_AX_SOLUTIONS,pdg,corporate,certain,SP_854877a6c141113a6c6e
PERSON_KARMANI_RAOUF,CO_AX_SOLUTIONS,dga,corporate,certain,SP_1324c6c06e2c0b24bc88
PERSON_LOUKIL_MYRIAM_MZABI,CO_BLUE_BELL,gerant,corporate,certain,SP_dfef8730b93731d73162
PERSON_ZILI_MOHAMED_CHAWKI,CO_MENUISERIE_ALUMINIUM_MODERNE,commissaire_aux_comptes,corporate,certain,SP_3b0b61d9a28428321d6e
PERSON_BENAYED_AMEL,CO_HOTELIERE_TOURISTIQUE_SUD_SHTS,administrateur,corporate,certain,SP_0063c2464ef294502fdd
PERSON_BENAYED_RAFIK,CO_HOTELIERE_TOURISTIQUE_SUD_SHTS,pdg,corporate,certain,SP_56b19e1707b8c542c964
PERSON_ZOUARI_AZIZA,CO_GLOBAL_COSMETIQUE,gerant,corporate,certain,SP_04ba07dfbd435d2b1cf0
PERSON_BENMILED_AKRAM,CO_INDUSTRIELLE_CONSERVES_ALIMENTAIRES_SICA,gerant,corporate,certain,SP_294897b831c2579ef9ee
PERSON_BOUCHAMAOUI_GHAZI,CO_IDEE_MAISON_CASA,gerant,corporate,certain,SP_d902278cab29973701d8
PERSON_ZOUARI_HENDA,CO_SUN_7,gerant,corporate,certain,SP_51ea90f9ac7280cc5cf4
PERSON_BOUZAIENE_ABDELKADER,CO_TASMID_INDUSTRY,gerant,corporate,certain,SP_8178d4201c8619384523
PERSON_AOUADI_RAOUF,CO_MAXULA_PLACEMENT_SICAV,pdg,corporate,certain,SP_4451a3e5b14b5e6ba693
PERSON_HAMROUNI_ABDALAH,CO_SERGUINI,gerant,corporate,certain,SP_620c672587175a060986
PERSON_ZOUARI_HAFEDH,CO_TRAVAUX_D_AMENAGEMENT_URBAIN_RURAL_STAUR,president_ca,corporate,certain,SP_2c211c2761ab5b4a7283
PERSON_IDRIS_KRAIEM,CO_IMMOBILIERE_HORCHANI,gerant,corporate,probable,SP_f77c53fcc822a1da2710
PERSON_SELAMI_MAHMOUD,CO_STRAMIFLEX,dg,corporate,certain,SP_b21f06422df61767ce05
PERSON_KILANI_ABDELATIF,CO_PROMOINTERPHARMA,unspecified,corporate,certain,SP_daa482bd2cec7e584c55
PERSON_BENAYED_MONCEF,CO_AYED_FRERES,gerant,corporate,certain,SP_390ba1aa59ff543befcd
PERSON_TEKAYA_MEHDI,ORGMENTION_CASSIOPAE MEA,administrateur,corporate,certain,SP_2663ed51e20104edf908
PERSON_ZGHAL_SAMIR,ORGMENTION_CASSIOPAE MEA,administrateur,corporate,certain,SP_011c981e198b06b15542
PERSON_TEKAYA_MEHDI,ORGMENTION_CASSIOPAE MEA,dg,corporate,certain,SP_d07560763699c2615e0d
PERSON_BENYOUSEF_ADEL,CO_ARABE_REALISATIONS_IMMOBILIERES_RC,administrateur,corporate,probable,SP_1e75ce16470d7fa6d486
PERSON_DKHILI_MOHAMED,CO_GROUPE_ASSURANCES_TUNISIE,dg,corporate,certain,SP_276e898a8a401d219ac5
PERSON_NAJAR_CHAABANE,CO_IDEAL_BOIS,gerant,corporate,certain,SP_e8246bb9c1a92c1504fe
PERSON_ZOUARI_ABDELHAK,CO_AGRLCOLE_SAHEL,gerant,corporate,certain,SP_e60f91f59ea0b1491442
PERSON_BOUJBEL_SAID,CO_NOUVELLE_BRASSERIE,president_ca,corporate,certain,SP_69831892f443d9b7c0bc
PERSON_HAMAMI_RAOUDHA,CO_MULTI_CONTACT_CENTER,gerant,corporate,certain,SP_b3710dd9f1d112aed747
PERSON_CHAABANE_NOURI,"ORGMENTION_84, Rue 8600 La Charguia 1 Tunis",unspecified,corporate,certain,SP_7aa7ce28825cacd85625
PERSON_CHAABANE_NOURI,"ORGMENTION_84, Rue 8600 La Charguia 1 Tunis",pdg,corporate,certain,SP_e38c83dc75867ea10d3a
PERSON_KACEM_HAMDI,CO_BEN_KALIA,fondateur,corporate,certain,SP_eecdf434897dc06c50a1
PERSON_KACEM_HAMDI,CO_BEN_KALIA,pdg,corporate,certain,SP_83031cc4f360687490b0
PERSON_HAMROUNI_HOUCEMEDINE,CO_HAMROUNI_FRERES_BATIMENTS,gerant,corporate,certain,SP_f7307b64014604862763
PERSON_MEZNI_JALILA,CO_D_ARTICLES_HYGIENIQUES,administrateur,corporate,probable,SP_d914de0168eafaef8a28
PERSON_MHIRI_NEJI,CO_HOTELIERE_EL_KANTAOUI,dga,corporate,certain,SP_9340934520fce28f88fc
PERSON_ABDENADHER_LOTFI,CO_SANIMED,administrateur,corporate,certain,SP_2c7b5400a924b9782dfe
PERSON_ABDENADHER_KARIM,CO_SANIMED,administrateur,corporate,certain,SP_830e1a46bc393ab1b47e
PERSON_TRIKI_FETHI_BENMOHAMED,CO_TRIKI_CIE,gerant,corporate,certain,SP_0ae3fa68679782651662
PERSON_KAMOUN_HEDI,CO_MG_TRADING,gerant,corporate,certain,SP_17ab0b339e698fddc9f4
PERSON_CHTOUROU_KHALIL,CO_TAPARURA_CONGRES_EVENEMENTS,gerant,corporate,certain,SP_ec41e0a3f7e010364af4
PERSON_KHALIL_MOHAMED,CO_HABANA,gerant,corporate,certain,SP_6669c4b5e754cea53097
PERSON_HAMAMI_ROCHDI,CO_SKANDER_ELISSA_SSE,gerant,corporate,certain,SP_6ba0f35f8d0952ef5a61
PERSON_ZUCHERELI_GIUSEPE,CO_VITROPLANT_TUNISIA,president_ca,corporate,certain,SP_43687c61d7867171fe88
PERSON_GRILI_GERARDO,CO_VITROPLANT_TUNISIA,dg,corporate,certain,SP_7cf826e790803545715f
PERSON_HAMAMI_RACHID,CO_VITROPLANT_TUNISIA,dga,corporate,certain,SP_a5713881de7bbbbd26d1
PERSON_CHARGUI_ESIA_BACAR,CO_MODERNE_DELEVAGE_SME,cogerant,corporate,certain,SP_e8b8549d0c6f578afbaa
PERSON_JRAD_ABDERAZEK_KILANI,CO_GENERALE_LOCATION_ENGINS_SERVICES,gerant,corporate,certain,SP_83fa8f09799306aa669f
PERSON_HAMAMI_HABIB,CO_TRANSPORT_MARCHANDISES_THYNA_STMT,gerant,corporate,certain,SP_ad834ed23163e22ce74d
PERSON_TRIKI_MOHAMED,CO_SUD_SUD_TRAVAUX,administrateur,corporate,certain,SP_1e5a62616ec235aef517
PERSON_KAMOUN_HEDI,CO_AGROCO_MED,gerant,corporate,certain,SP_c71dcfd20d361633b49c
PERSON_KILANI_NADHIR,CO_INTERIOR_DESIGN_CONTRACT,gerant,corporate,certain,SP_f3e246efbd13478a5e89
PERSON_SLAMA_MOHAMED,CO_HOTEL_PLUS,gerant,corporate,certain,SP_91dd4e4a27d2c1ab3400
PERSON_KAMOUN_SALMA_LOUATI,CO_YOUR_TRAVELS_AGENCY,gerant,corporate,certain,SP_20fcac56f76bafb9116c
PERSON_BENATIA_ADEL,CO_SOFT_HYGIENE,gerant,corporate,certain,SP_eec92e16693347fd0949
PERSON_MZABI_MONCEF,CO_GENERALE_INDUSTRIELLE_FILTRATION,pdg,corporate,certain,SP_bd2a27fffd0e19afe652
PERSON_SLAMA_ALI,CO_AL_NASEEM_TUNIS,administrateur,corporate,certain,SP_75eb27a13668d54c8f1b
PERSON_SLAMA_GHASEN,CO_AL_NASEEM_TUNIS,dg,corporate,certain,SP_2e30d4d614d5a7098355
PERSON_TRABELSI_LASAAD,CO_TRABELSI,gerant,corporate,certain,SP_1271f4943a26b2e2baa6
PERSON_HAMAMI_MOHAMED,CO_FACE_A_FACE_PRET_A_PORTER,gerant,corporate,certain,SP_ac8998ba79556d5fd517
PERSON_KILANI_LASAAD,CO_TUNISIE_RECOUVREMENT,unspecified,corporate,certain,SP_7abf1964645d89a79745
PERSON_LAJNEF_MOHAMED_TOUMI,CO_LAJNEF_MAISONS_BOIS_LBM,gerant,corporate,certain,SP_50545576623518255bf1
PERSON_CHAABANE_AHMED,CO_COCCINELLA,gerant,corporate,certain,SP_7b8310d7b750778571a4
PERSON_ABAS_FERID,CO_SETCAR,administrateur,corporate,probable,SP_8d1d00c5e6a515282779
PERSON_HAMDI_MOUNIR,CO_IMMOBILIERE_SICCA_VENERIA,gerant,corporate,certain,SP_b417ccf2b95bd27b61f9
PERSON_HAMROUNI_FETHI,CO_SEMAP,commissaire_aux_comptes,corporate,certain,SP_12ca6651dc647edd1017
PERSON_KADHI_RAJIET_ELHOUDA_MZABI_BEL,CO_C_C_BTP,gerant,corporate,certain,SP_79c08943831f138d0c78
PERSON_TOUATI_GHODHBANI_BENFAHEM,CO_MOULINS_SIDI_TLIL,dg,corporate,certain,SP_044d1ba323efcaf230b5
PERSON_HAMAMI_AHMED_BECHIR,CO_ROSA,cogerant,corporate,certain,SP_b4dcfa9bc30db49260f3
PERSON_BOURICHA_ABDERAZEK,CO_TUNISIAN_ALUMINIUM_COMPANY,gerant,corporate,certain,SP_8c353e4dd4388eebb1ea
PERSON_BENSEDRINE_KARIM,CO_CUIS_TOT,gerant,corporate,certain,SP_8d7e0d569a96ec0e8e40
PERSON_HAMROUNI_IMEN,CO_DARINE_BEAUTE,gerant,corporate,certain,SP_7a872521b6f7b2598e3f
PERSON_SASI_SOFIEN,CO_BSA_VOYAGES,cogerant,corporate,certain,SP_faf8d90f1bdc89a564b4
PERSON_TRIKI_MEKI,CO_ALUMINIUM_CHARPENTE_METALLIQUE_SACM,gerant,corporate,certain,SP_c72df79c4c4c8a183a34
PERSON_ZRIG_MOHAMED,CO_CENTRE_D_ETUDES_FORMATION_PROFESSIONNELLE,gerant,corporate,certain,SP_7f8e05ba0e30065723a1
PERSON_HEDFI_MOHAMED_MEHDI,CO_SPIC_PAPAGALLO,pdg,corporate,certain,SP_7d48c94be001952158c4
PERSON_ESAFI_MOHAMED_NEJIB,CO_SPIC_PAPAGALLO,administrateur,corporate,certain,SP_5aa16f2e49edf3dae06c
PERSON_HEDFI_MOHAMED_FAOUZI,CO_SPIC_PAPAGALLO,administrateur,corporate,certain,SP_67c56e0d0abb260e659f
PERSON_CHAABANE_TAHER_BENSADOK,CO_CHAABANE_CONSTRUCTION_SERVICES_SCCS,gerant,corporate,certain,SP_d4832217384c3264e807
PERSON_HAMROUNI_KHADHRA,CO_EL_JOUDA,gerant,corporate,certain,SP_8117a48fa01defd786f5
PERSON_DKHILI_MOHAMED,CO_SOFIGAT_SICAF,pdg,corporate,certain,SP_236c173a6832615e30fc
PERSON_MABROUK_MOHAMED_MARWEN,CO_FLY_INTERNATIONAL_AIRWAYS,pdg,corporate,certain,SP_82b8ebe23ae58825f118
PERSON_MABROUK_ISMAIL,CO_MAGHREB_INVEST,president_ca,corporate,certain,SP_fbc3afc468f1605dfcd3
PERSON_BARGAOUI_ABDELFATEH,CO_SHAUBER,president_ca,corporate,certain,SP_8baf7c50b0fe94fce7f1
PERSON_ZOUARI_RIDHA_BENMOKHTAR,CO_MKC_CONSEIL_EN_DEVELOPPEMENT_TRANSFORMATION_D_ENTREPRISE,dg,corporate,certain,SP_d984ab250d6893716027
PERSON_SLAMA_MOEZ,CO_TUNISIA_FOOD_DISTRIBUTION,gerant,corporate,certain,SP_b4147bb2198d6ebad59f
PERSON_BOUZGUENDA_AHMED,CO_SICEP_TUNISIE,administrateur,corporate,certain,SP_1b07e01c68a74954a79c
PERSON_BOUZGUENDA_ABDELAZIZ,CO_SICEP_TUNISIE,administrateur,corporate,certain,SP_c4aa1371b801a29b2526
PERSON_SASI_AHMED,CO_YOUSERIF_PARFUM,gerant,corporate,certain,SP_3cecc3d7fe98c185898c
PERSON_ZOUARI_HENDA,CO_ENERGY_INDUSTRIE,dg,corporate,certain,SP_8bd13fc84cd33d0bcc48
PERSON_CHAABANE_TIJANI,CO_HAMDI_FRERES_TRANSPORT_SERVICES,commissaire_aux_comptes,corporate,certain,SP_35273477b2713f9371ba
PERSON_ELOUMI_MOHAMED_ELYES,CO_COUSCOUSSERIES_SUD_CDS,dg,corporate,certain,SP_fc04ce7bf65ed4167b66
PERSON_CHAABANE_SKANDER,CO_TRANSPORT_ERRIDHA,gerant,corporate,certain,SP_0e01db2c78fbb98447d9
PERSON_ZOUARI_MEKI_MAHER,CO_NORD_PACK,gerant,corporate,certain,SP_63d2bdc97eaca43e1e23
PERSON_BENKILANI_FETHI,CO_INTER_INFO,gerant,corporate,certain,SP_293ba94f1621fd71c895
PERSON_SLAMA_NAIMA_BENTSALAH,CO_NAIMA,gerant,corporate,certain,SP_8d25572b8937107e3930
PERSON_CHAABANE_MOKHTAR,CO_ENIETEC,gerant,corporate,certain,SP_d91566138d8994a2a5b2
PERSON_TRIKI_LAMJED,CO_2M_INFORMATIQUE,gerant,corporate,certain,SP_77ec7da384dd97fc31e1
PERSON_DARGHOUTH_FATMA,CO_AR_FILTER,pdg,corporate,certain,SP_ab90777c048cbc5b3f78
PERSON_TEKAYA_MEHDI,CO_OXIA_CONSULTING,gerant,corporate,certain,SP_64c7dc81eafa29a76b24
PERSON_SLAMA_MANSOUR,CO_ECOLE_SLAMA_UNIVERSITAIRE,pdg,corporate,certain,SP_d45d06b18e236139d69f
PERSON_BAYAHI_YAHIA,CO_ALUFOND,pdg,corporate,certain,SP_79195b982eda03622ac5
PERSON_KHACHNAOUI_MABROUK,CO_CITY_SERVICE_INDUSTRIES,gerant,corporate,certain,SP_a5ba5ab91fb73d2eb748
PERSON_HAMAMI_SAMI,CO_MEDITERRANEENNE_CONFECTION_LUXE,gerant,corporate,certain,SP_c3ca2bc857c4128f57d3
PERSON_HAMAMI_SABRI,CO_DREAM_ELEGANCE,gerant,corporate,certain,SP_f86c149c95a6379cb316
PERSON_SLAMA_JACKY,CO_GENERALE_DISTRIBUTION_SAHEL,gerant,corporate,certain,SP_12b2fffe3fe065714ed8
PERSON_GHEDIRA_BELIGH,ORGMENTION_UNILEVER TUNISIE S.A,administrateur,corporate,certain,SP_9e2dbe49313056e50009
PERSON_FOURATI_LAMIA,CO_ONE_TECH_DEVELOPEMENT,administrateur,corporate,probable,SP_9706a1244c7692a766e3
PERSON_SELAMI_MONCEF,CO_ONE_TECH_DEVELOPEMENT,administrateur,corporate,probable,SP_f6cba487a4fd37e79419
PERSON_NABLI_SOUHEIL,CO_TUNISIE_RECOUVREMENT,dg,corporate,certain,SP_715cf80985a2afc073cb
PERSON_BENHAMIDA_MOHAMED,CO_BHM,gerant,corporate,certain,SP_7f643ed1275108afa641
PERSON_BOURICHA_ABDELAZIZ,CO_PARADISE_SPA,gerant,corporate,certain,SP_35daf2a93d1addc8d3ae
PERSON_TRIKI_MOHAMED,CO_STAR_TECHNOLOGIE_SERVICE,gerant,corporate,certain,SP_4ddf68e879d4a044ae7a
PERSON_MABROUK_MOHAMED,CO_RITEGE_RENT_A_CAR,gerant,corporate,certain,SP_1476223a1fb655853bde
PERSON_FERNANDEZ_FLAVIO,CO_ITALIAN_FASHIAN,cogerant,corporate,certain,SP_7ada80aa2a73e35216f0
PERSON_TRIKI_AHMED,CO_IMMOBILIERE_AL_AQSA,gerant,corporate,certain,SP_39a5de1c1a9813f79963
PERSON_MONTACER_JAMELEDINE,CO_STB_MANAGER,administrateur,corporate,certain,SP_fbe7f3b1810a3ad50748
PERSON_MONTACER_JAMELEDINE,CO_STB_MANAGER,pdg,corporate,certain,SP_0c432c84368029115f69
PERSON_TEKAYA_MEHDI,CO_OXIA_TUNISIE,pdg,corporate,certain,SP_0a6294e15a920fd1fcb5
PERSON_ELOUMI_ZIED,CO_EGECO_IMMOBILIER,pdg,corporate,certain,SP_0b74f0ecb695d94cec1c
PERSON_MARZOUGUI_AHMED,CO_OLFA_TEX,commissaire_aux_comptes,corporate,certain,SP_ac222dfcf7bc6cef4df7
PERSON_HAMED_OLFA,CO_OLFA_TEX,pdg,corporate,certain,SP_f9d05a17dfa948e32ad4
PERSON_ROUROU_TAREK,CO_MOSAICA_DESIGN,gerant,corporate,certain,SP_06ec26bec260b6ed41d5
PERSON_DHIFI_WAFA,CO_AFRIKISOL_INDUSTRIE,gerant,corporate,certain,SP_11ce758f9ac171559146
PERSON_GIOVE_PAOLO,CO_GESTION_D_ANIMATION_TOURISTIQUE_ITALIA_SGATI,gerant,corporate,certain,SP_676023b6d632e5ec5b58
PERSON_LYUDMYLA_ANTIPOVA,CO_GESTION_D_ANIMATION_TOURISTIQUE_ITALIA_SGATI,gerant,corporate,certain,SP_e50ef8d1faccd380f0b5
PERSON_BENAYED_HEDI,CO_SAHA,gerant,corporate,certain,SP_6c96ac53555a0eaa4488
PERSON_KAMOUN_ABDERAOUF,CO_KAMMOUN_TRAVAUX,gerant,corporate,certain,SP_9143f421fc46cf34148f
PERSON_JELASI_MONGI,CO_INDUSTRIELLE_DAPPAREILLAGE_MATERIELS_ELECTRIQUES,pdg,corporate,certain,SP_e7ab616694a25a559e13
PERSON_ZAYANI_MOHAMED,CO_INDUSTRIELLE_DAPPAREILLAGE_MATERIELS_ELECTRIQUES,dga,corporate,certain,SP_2d05c9e023cfc31c7274
PERSON_GHORBEL_KARIM,ORGMENTION_S.P.T. BAHIA BEACH,dga,corporate,certain,SP_aa903c6178fd5be6435a
PERSON_ABDENADHER_SAWSEN,CO_NASR_CONTRACTORS,president_ca,corporate,certain,SP_36d2baee5f1df20a7b23
PERSON_ABDENADHER_THAMEUR,CO_NASR_CONTRACTORS,unspecified,corporate,certain,SP_d964e1725ea95f19b3a6
PERSON_MZABI_MOHAMED_SADOK,CO_SMVDA_MANDARINES,pdg,corporate,certain,SP_b6adfad55dace032f3ce
PERSON_MABROUK_SALEM,CO_DEVELOPPEMENT_AGRICOLE_ZITOUNA_I,dga,corporate,certain,SP_e57af05beac84525fac6
PERSON_KARAY_SLIM,CO_TANIT_EMBALLAGE,administrateur,corporate,certain,SP_780b125c092dd6162502
PERSON_KARAY_SLIM,CO_TANIT_EMBALLAGE,pdg,corporate,certain,SP_4abb37c6fff4beb005bd
PERSON_FRIKHA_MOHAMED,CO_AZIZ_TEXTILE,gerant,corporate,certain,SP_f991d5b8931f4db4916d
PERSON_HAMAMI_SAMIR,CO_SAMAR_COMMERCE,gerant,corporate,certain,SP_b0cfb9f72bf5d3289a77
PERSON_ESID_HOUCINE,CO_PIECES_MOTEUR_ALLEMAND_SOPIMAL,gerant,corporate,certain,SP_c4491ea8ae592348f49e
PERSON_CHAABANE_HATEM,CO_EZZAHRA_D_INDUSTRIE_DIVERSE,gerant,corporate,certain,SP_a2f19f79ded0d8791a80
PERSON_ABAS_FERID,ORGMENTION_(A titre de régularisation de procédures juridiques),administrateur,corporate,probable,SP_f0fbefd1a70bce0909c3
PERSON_HADJAYED_ALI,CO_JOINT_INDUSTRIEL,gerant,corporate,probable,SP_2af4fca8a9f9f2440447
PERSON_HAMROUNI_AYATALAH,CO_ESPRIT_DESIGN,cogerant,corporate,certain,SP_6e5cba9246e0dfc211c6
PERSON_ABAS_SADREDINE,CO_STAROIL,dga,corporate,certain,SP_4198335041940d97ee5c
PERSON_KAMOUN_NEJIB,CO_KAMMOUN_COMPANY,gerant,corporate,certain,SP_a97608af664c90723550
PERSON_MHIRI_NEJI,CO_IMMOBILIERE_TOURISTIQUE_TUNISIE,dga,corporate,certain,SP_0d9aff5278f07a73825b
PERSON_MHIRI_NEJI,CO_HOTELIERE_EL_MOURADI_GOLF,dga,corporate,certain,SP_b15204c78aa4e892f2fc
PERSON_MHIRI_NEJI,CO_TOURISTIQUE_EL_MOURADI,dga,corporate,certain,SP_e4725436f0b919b02f0b
PERSON_HAMROUNI_MOHAMED,CO_EQUIPEMENTS_PIECES_RECHANGE,gerant,corporate,certain,SP_018b9bb0aecb8c6a3d1d
PERSON_BARDAA_CHOKRI,CO_GAT,gerant,corporate,certain,SP_fb26d0d80f7a5b96fd0d
